(FUN, int, gcd, -)
(ARG, int, u, gcd)
(ARG, int, v, gcd)
(LOAD, $t0, u, -)
(LOAD, $t1, v, -)
(LOAD, $t2, v, -)
(EQUAL, $t3, $t2, 0)
(IFF, $t3, L0, -)
(LOAD, $t4, u, -)
(RET, $t4, -, -)
(GOTO, L1, -, -)
(LAB, L0, -, -)
(LOAD, $t5, v, -)
(PARAM, $t5, -, -)
(LOAD, $t6, u, -)
(LOAD, $t7, u, -)
(LOAD, $t8, v, -)
(DIV, $t9, $t7, $t8)
(LOAD, $t10, v, -)
(MUL, $t11, $t9, $t10)
(SUB, $t12, $t6, $t11)
(PARAM, $t12, -, -)
(CALL, $t13, gcd, 2)
(RET, $t13, -, -)
(GOTO, L1, -, -)
(LAB, L1, -, -)
(END, gcd, -, -)
(FUN, void, main, -)
(ALLOC, x, main, -)
(ALLOC, y, main, -)
(LOAD, $t0, x, -)
(CALL, $t1, input, 0)
(ASSIGN, $t0, $t1, -)
(STORE, x, $t0, -)
(LOAD, $t2, y, -)
(CALL, $t3, input, 0)
(ASSIGN, $t2, $t3, -)
(STORE, y, $t2, -)
(LOAD, $t4, x, -)
(PARAM, $t4, -, -)
(LOAD, $t5, y, -)
(PARAM, $t5, -, -)
(CALL, $t6, gcd, 2)
(PARAM, $t6, -, -)
(CALL, $t7, output, 1)
(END, main, -, -)
(HALT, -, -, -)
